algorithm,input_file,input_size,repetitions,wall_time_ms
counting,reverse_91000.csv,91000,30,103
merge,reverse_92000.csv,92000,30,403
counting,reverse_92000.csv,92000,30,101
merge,reverse_93000.csv,93000,30,448
counting,reverse_93000.csv,93000,30,84
merge,reverse_94000.csv,94000,30,386
counting,reverse_94000.csv,94000,30,94
merge,reverse_95000.csv,95000,30,442
counting,reverse_95000.csv,95000,30,92
merge,reverse_96000.csv,96000,30,481
counting,reverse_96000.csv,96000,30,106
merge,reverse_97000.csv,97000,30,382
counting,reverse_97000.csv,97000,30,130
merge,reverse_98000.csv,98000,30,456
counting,reverse_98000.csv,98000,30,83
merge,reverse_99000.csv,99000,30,512
counting,reverse_99000.csv,99000,30,90
merge,nearly_sorted_100.csv,100,30,3
quick,nearly_sorted_100.csv,100,30,3
counting,nearly_sorted_100.csv,100,30,0
bubble,nearly_sorted_100.csv,100,400,30
merge,nearly_sorted_1000.csv,1000,30,25
quick,nearly_sorted_1000.csv,1000,30,9
counting,nearly_sorted_1000.csv,1000,30,3
bubble,nearly_sorted_1000.csv,1000,400,224
merge,nearly_sorted_10000.csv,10000,30,89
quick,nearly_sorted_10000.csv,10000,30,52
counting,nearly_sorted_10000.csv,10000,30,28
merge,nearly_sorted_100000.csv,100000,30,575
quick,nearly_sorted_100000.csv,100000,30,533
counting,nearly_sorted_100000.csv,100000,30,113
merge,nearly_sorted_2500.csv,2500,30,27
quick,nearly_sorted_2500.csv,2500,30,19
counting,nearly_sorted_2500.csv,2500,30,10
bubble,nearly_sorted_2500.csv,2500,400,1211
merge,nearly_sorted_500.csv,500,30,5
quick,nearly_sorted_500.csv,500,30,6
counting,nearly_sorted_500.csv,500,30,4
bubble,nearly_sorted_500.csv,500,400,81
merge,nearly_sorted_5000.csv,5000,30,61
quick,nearly_sorted_5000.csv,5000,30,59
counting,nearly_sorted_5000.csv,5000,30,15
merge,nearly_sorted_7500.csv,7500,30,125
quick,nearly_sorted_7500.csv,7500,30,58
counting,nearly_sorted_7500.csv,7500,30,17
